31/12/2019;31;12;2019;0;0;Ecuador;EC;ECU;17373657;America;0;77,10331696;0;0;0;0;0;0;0
1/1/2020;1;1;2020;0;0;Ecuador;EC;ECU;17373657;America;0;77,10331696;0;0;0;0;0;0;0
2/1/2020;2;1;2020;0;0;Ecuador;EC;ECU;17373657;America;0;77,10331696;0;0;0;0;0;0;0
3/1/2020;3;1;2020;0;0;Ecuador;EC;ECU;17373657;America;0;77,10331696;0;0;0;0;0;0;0
4/1/2020;4;1;2020;0;0;Ecuador;EC;ECU;17373657;America;0;77,10331696;0;0;0;0;0;0;0
5/1/2020;5;1;2020;0;0;Ecuador;EC;ECU;17373657;America;0;77,10331696;0;0;0;0;0;0;0
6/1/2020;6;1;2020;0;0;Ecuador;EC;ECU;17373657;America;0;77,10331696;0;0;0;0;0;0;0
7/1/2020;7;1;2020;0;0;Ecuador;EC;ECU;17373657;America;0;77,10331696;0;0;0;0;0;0;0
8/1/2020;8;1;2020;0;0;Ecuador;EC;ECU;17373657;America;0;77,10331696;0;0;0;0;0;0;0
9/1/2020;9;1;2020;0;0;Ecuador;EC;ECU;17373657;America;0;77,10331696;0;0;0;0;0;0;0
10/1/2020;10;1;2020;0;0;Ecuador;EC;ECU;17373657;America;0;77,10331696;0;0;0;0;0;0;0
11/1/2020;11;1;2020;0;0;Ecuador;EC;ECU;17373657;America;0;77,10331696;0;0;0;0;0;0;0
12/1/2020;12;1;2020;0;0;Ecuador;EC;ECU;17373657;America;0;77,10331696;0;0;0;0;0;0;0
13/1/2020;13;1;2020;0;0;Ecuador;EC;ECU;17373657;America;0;77,10331696;0;0;0;0;0;0;0
14/1/2020;14;1;2020;0;0;Ecuador;EC;ECU;17373657;America;0;77,10331696;0;0;0;0;0;0;0
15/1/2020;15;1;2020;0;0;Ecuador;EC;ECU;17373657;America;0;77,10331696;0;0;0;0;0;0;0
16/1/2020;16;1;2020;0;0;Ecuador;EC;ECU;17373657;America;0;77,10331696;0;0;0;0;0;0;0
17/1/2020;17;1;2020;0;0;Ecuador;EC;ECU;17373657;America;0;77,10331696;0;0;0;0;0;0;0
18/1/2020;18;1;2020;0;0;Ecuador;EC;ECU;17373657;America;0;77,10331696;0;0;0;0;0;0;0
19/1/2020;19;1;2020;0;0;Ecuador;EC;ECU;17373657;America;0;77,10331696;0;0;0;0;0;0;0
20/1/2020;20;1;2020;0;0;Ecuador;EC;ECU;17373657;America;0;77,10331696;0;0;0;0;0;0;0
21/1/2020;21;1;2020;0;0;Ecuador;EC;ECU;17373657;America;0;77,10331696;0;0;0;0;0;0;0
22/1/2020;22;1;2020;0;0;Ecuador;EC;ECU;17373657;America;0;77,10331696;0;0;0;0;0;0;0
23/1/2020;23;1;2020;0;0;Ecuador;EC;ECU;17373657;America;0;77,10331696;0;0;0;0;0;0;0
24/1/2020;24;1;2020;0;0;Ecuador;EC;ECU;17373657;America;0;77,10331696;0;0;0;0;0;0;0
25/1/2020;25;1;2020;0;0;Ecuador;EC;ECU;17373657;America;0;77,10331696;0;0;0;0;0;0;0
26/1/2020;26;1;2020;0;0;Ecuador;EC;ECU;17373657;America;0;77,10331696;0;0;0;0;0;0;0
27/1/2020;27;1;2020;0;0;Ecuador;EC;ECU;17373657;America;0;77,10331696;0;0;0;0;0;0;0
28/1/2020;28;1;2020;0;0;Ecuador;EC;ECU;17373657;America;0;77,10331696;0;0;0;0;0;0;0
29/1/2020;29;1;2020;0;0;Ecuador;EC;ECU;17373657;America;0;77,10331696;0;0;0;0;0;0;0
30/1/2020;30;1;2020;0;0;Ecuador;EC;ECU;17373657;America;0;77,10331696;0;0;0;0;0;0;0
31/1/2020;31;1;2020;0;0;Ecuador;EC;ECU;17373657;America;0;77,10331696;0;0;0;0;0;0;0
1/2/2020;1;2;2020;0;0;Ecuador;EC;ECU;17373657;America;0;77,10331696;0;0;0;0;0;0;0
2/2/2020;2;2;2020;0;0;Ecuador;EC;ECU;17373657;America;0;77,10331696;0;0;0;0;0;0;0
3/2/2020;3;2;2020;0;0;Ecuador;EC;ECU;17373657;America;0;77,10331696;0;0;0;0;0;0;0
4/2/2020;4;2;2020;0;0;Ecuador;EC;ECU;17373657;America;0;77,10331696;0;0;0;0;0;0;0
5/2/2020;5;2;2020;0;0;Ecuador;EC;ECU;17373657;America;0;77,10331696;0;0;0;0;0;0;0
6/2/2020;6;2;2020;0;0;Ecuador;EC;ECU;17373657;America;0;77,10331696;0;0;0;0;0;0;0
7/2/2020;7;2;2020;0;0;Ecuador;EC;ECU;17373657;America;0;77,10331696;0;0;0;0;0;0;0
8/2/2020;8;2;2020;0;0;Ecuador;EC;ECU;17373657;America;0;77,10331696;0;0;0;0;0;0;0
9/2/2020;9;2;2020;0;0;Ecuador;EC;ECU;17373657;America;0;77,10331696;0;0;0;0;0;0;0
10/2/2020;10;2;2020;0;0;Ecuador;EC;ECU;17373657;America;0;77,10331696;0;0;0;0;0;0;0
11/2/2020;11;2;2020;0;0;Ecuador;EC;ECU;17373657;America;0;77,10331696;0;0;0;0;0;0;0
12/2/2020;12;2;2020;0;0;Ecuador;EC;ECU;17373657;America;0;77,10331696;0;0;0;0;0;0;0
13/2/2020;13;2;2020;0;0;Ecuador;EC;ECU;17373657;America;0;77,10331696;0;0;0;0;0;0;0
14/2/2020;14;2;2020;0;0;Ecuador;EC;ECU;17373657;America;0;77,10331696;0;0;0;0;0;0;0
15/2/2020;15;2;2020;0;0;Ecuador;EC;ECU;17373657;America;0;77,10331696;0;0;0;0;0;0;0
16/2/2020;16;2;2020;0;0;Ecuador;EC;ECU;17373657;America;0;77,10331696;0;0;0;0;0;0;0
17/2/2020;17;2;2020;0;0;Ecuador;EC;ECU;17373657;America;0;77,10331696;0;0;0;0;0;0;0
18/2/2020;18;2;2020;0;0;Ecuador;EC;ECU;17373657;America;0;77,10331696;0;0;0;0;0;0;0
19/2/2020;19;2;2020;0;0;Ecuador;EC;ECU;17373657;America;0;77,10331696;0;0;0;0;0;0;0
20/2/2020;20;2;2020;0;0;Ecuador;EC;ECU;17373657;America;0;77,10331696;0;0;0;0;0;0;0
21/2/2020;21;2;2020;0;0;Ecuador;EC;ECU;17373657;America;0;77,10331696;0;0;0;0;0;0;0
22/2/2020;22;2;2020;0;0;Ecuador;EC;ECU;17373657;America;0;77,10331696;0;0;0;0;0;0;0
23/2/2020;23;2;2020;0;0;Ecuador;EC;ECU;17373657;America;0;77,10331696;0;0;0;0;0;0;0
24/2/2020;24;2;2020;0;0;Ecuador;EC;ECU;17373657;America;0;77,10331696;0;0;0;0;0;0;0
25/2/2020;25;2;2020;0;0;Ecuador;EC;ECU;17373657;America;0;77,10331696;0;0;0;0;0;0;0
26/2/2020;26;2;2020;0;0;Ecuador;EC;ECU;17373657;America;0;77,10331696;0;0;0;0;0;0;0
27/2/2020;27;2;2020;0;0;Ecuador;EC;ECU;17373657;America;0;77,10331696;0;0;0;0;0;0;0
28/2/2020;28;2;2020;0;0;Ecuador;EC;ECU;17373657;America;0;77,10331696;0;0;0;0;0;0;0
29/2/2020;29;2;2020;0;0;Ecuador;EC;ECU;17373657;America;0;77,10331696;0;0;0;0;0;0;0
1/3/2020;1;3;2020;1;0;Ecuador;EC;ECU;17373657;America;0,00575584;77,10331696;0;0;0;0;0;1;0
2/3/2020;2;3;2020;5;0;Ecuador;EC;ECU;17373657;America;0,03453504;77,10331696;0;0;0;0;0;6;0
3/3/2020;3;3;2020;1;0;Ecuador;EC;ECU;17373657;America;0,04029088;77,10331696;0;0;0;0;0;7;0
5/3/2020;5;3;2020;3;0;Ecuador;EC;ECU;17373657;America;0,05755841;77,10331696;0;0;0;0;0;10;0
6/3/2020;6;3;2020;3;0;Ecuador;EC;ECU;17373657;America;0,07482593;77,10331696;0;0;0;0;0;13;0
9/3/2020;9;3;2020;1;0;Ecuador;EC;ECU;17373657;America;0,08058177;77,10331696;0;0;0;0;0;14;0
10/3/2020;10;3;2020;1;0;Ecuador;EC;ECU;17373657;America;0,08633761;77,10331696;0;0;0;0;0;15;0
11/3/2020;11;3;2020;2;0;Ecuador;EC;ECU;17373657;America;0,09784929;77,10331696;0;0;0;0;0;17;0
14/3/2020;14;3;2020;6;1;Ecuador;EC;ECU;17373657;America;0,13238433;77,10331696;0;7;3;10;1;23;0,005755841
15/3/2020;15;3;2020;5;1;Ecuador;EC;ECU;17373657;America;0,16116354;77,10331696;0;7;2;9;2;28;0,011511681
16/3/2020;16;3;2020;9;0;Ecuador;EC;ECU;17373657;America;0,2129661;77,10331696;0;9;5;14;2;37;0,011511681
17/3/2020;17;3;2020;21;0;Ecuador;EC;ECU;17373657;America;0,33383875;77,10331696;0;9;5;14;2;58;0,011511681
18/3/2020;18;3;2020;53;0;Ecuador;EC;ECU;17373657;America;0,6388983;77,10331696;0;10;6;16;2;111;0,011511681
19/3/2020;19;3;2020;57;1;Ecuador;EC;ECU;17373657;America;0,96698122;77,10331696;3;12;5;17;3;168;0,017267522
20/3/2020;20;3;2020;31;0;Ecuador;EC;ECU;17373657;America;1,13965644;77,10331696;3;10;7;17;3;199;0,017267522
21/3/2020;21;3;2020;227;4;Ecuador;EC;ECU;17373657;America;2,41745304;77,10331696;3;5;15;20;7;426;0,040290884
22/3/2020;22;3;2020;106;0;Ecuador;EC;ECU;17373657;America;3,0218163;77,10331696;3;54;17;71;7;532;0,040290884
23/3/2020;23;3;2020;257;7;Ecuador;EC;ECU;17373657;America;4,48379981;77,10331696;3;95;41;136;14;789;0,080581768
24/3/2020;24;3;2020;192;4;Ecuador;EC;ECU;17373657;America;5,57165368;77,10331696;3;78;55;133;18;981;0,10360513
25/3/2020;25;3;2020;101;9;Ecuador;EC;ECU;17373657;America;6,14723774;77,10331696;3;87;64;151;27;1082;0,155407696
26/3/2020;26;3;2020;129;2;Ecuador;EC;ECU;17373657;America;6,88398533;77,10331696;3;71;81;152;29;1211;0,166919377
27/3/2020;27;3;2020;192;5;Ecuador;EC;ECU;17373657;America;7,97759505;77,10331696;3;113;94;207;34;1403;0,19569858
28/3/2020;28;3;2020;224;7;Ecuador;EC;ECU;17373657;America;9,23236829;77,10331696;3;121;110;231;41;1627;0,235989464
29/3/2020;29;3;2020;208;7;Ecuador;EC;ECU;17373657;America;10,40080393;77,10331696;3;191;110;301;48;1835;0,276280348
30/3/2020;30;3;2020;55;10;Ecuador;EC;ECU;17373657;America;10,6655726;77,10331696;54;206;100;306;58;1890;0,333838754
31/3/2020;31;3;2020;76;4;Ecuador;EC;ECU;17373657;America;10,98214383;77,10331696;58;208;100;308;62;1966;0,356862116
1/4/2020;1;4;2020;336;17;Ecuador;EC;ECU;17373657;America;12,61104671;77,10331696;58;191;110;301;79;2302;0,454711406
2/4/2020;2;4;2020;456;41;Ecuador;EC;ECU;17373657;America;14,9076271;77,10331696;65;103;122;225;120;2758;0,69070087
3/4/2020;3;4;2020;405;0;Ecuador;EC;ECU;17373657;America;17,06031148;77,10331696;71;112;128;240;120;3163;0,69070087
4/4/2020;4;4;2020;205;25;Ecuador;EC;ECU;17373657;America;16,93368299;77,10331696;100;388;172;560;145;3368;0,834596884
5/4/2020;5;4;2020;97;27;Ecuador;EC;ECU;17373657;America;16,88188042;77,10331696;100;521;158;679;172;3465;0,99000458
6/4/2020;6;4;2020;181;8;Ecuador;EC;ECU;17373657;America;16,44443654;77,10331696;100;234;156;390;180;3646;1,036051305
7/4/2020;7;4;2020;101;11;Ecuador;EC;ECU;17373657;America;15,92065505;77,10331696;140;156;146;302;191;3747;1,099365551
8/4/2020;8;4;2020;248;29;Ecuador;EC;ECU;17373657;America;16,76676361;77,10331696;140;178;146;324;220;3995;1,266284928
9/4/2020;9;4;2020;455;22;Ecuador;EC;ECU;17373657;America;18,64316764;77,10331696;339;196;139;335;242;4450;1,392913421
10/4/2020;10;4;2020;515;30;Ecuador;EC;ECU;17373657;America;20,50230415;77,10331696;368;223;171;394;272;4965;1,565588638
11/4/2020;11;4;2020;2196;25;Ecuador;EC;ECU;17373657;America;31,85282177;77,10331696;411;224;184;408;297;7161;1,709484653
12/4/2020;12;4;2020;96;18;Ecuador;EC;ECU;17373657;America;31,20816763;77,10331696;501;196;169;365;315;7257;1,813089783
13/4/2020;13;4;2020;209;18;Ecuador;EC;ECU;17373657;America;32,09456708;77,10331696;597;200;121;321;333;7466;1,916694913
14/4/2020;14;4;2020;63;22;Ecuador;EC;ECU;17373657;America;32,01974115;77,10331696;696;197;129;326;355;7529;2,043323406
15/4/2020;15;4;2020;74;0;Ecuador;EC;ECU;17373657;America;30,51171092;77,10331696;780;220;135;355;355;7603;2,043323406
16/4/2020;16;4;2020;255;33;Ecuador;EC;ECU;17373657;America;29,35478696;77,10331696;838;199;168;367;388;7858;2,233266145
17/4/2020;17;4;2020;367;15;Ecuador;EC;ECU;17373657;America;29,13606502;77,10331696;922;234;141;375;403;8225;2,319603754
18/4/2020;18;4;2020;225;18;Ecuador;EC;ECU;17373657;America;29,25118183;77,10331696;1008;220;134;354;421;8450;2,423208885
19/4/2020;19;4;2020;572;35;Ecuador;EC;ECU;17373657;America;31,98520611;77,10331696;1061;245;124;369;456;9022;2,624663305
20/4/2020;20;4;2020;446;18;Ecuador;EC;ECU;17373657;America;33,51050386;77,10331696;1150;256;124;380;474;9468;2,728268435
21/4/2020;21;4;2020;660;33;Ecuador;EC;ECU;17373657;America;36,72801875;77,10331696;1207;301;137;438;507;10128;2,918211175
22/4/2020;22;4;2020;270;13;Ecuador;EC;ECU;17373657;America;36,85464724;77,10331696;1262;319;141;460;520;10398;2,993037102
23/4/2020;23;4;2020;452;17;Ecuador;EC;ECU;17373657;America;36,83737972;77,10331696;1328;273;146;419;537;10850;3,090886392
24/4/2020;24;4;2020;333;23;Ecuador;EC;ECU;17373657;America;35,78981673;77,10331696;1366;300;127;427;560;11183;3,223270725
25/4/2020;25;4;2020;0;16;Ecuador;EC;ECU;17373657;America;23,14999082;77,10331696;1366;300;127;427;576;11183;3,315364175
26/4/2020;26;4;2020;0;0;Ecuador;EC;ECU;17373657;America;22,59743012;77,10331696;1366;300;127;427;576;11183;3,315364175
27/4/2020;27;4;2020;11536;0;Ecuador;EC;ECU;17373657;America;87,79383638;77,10331696;1557;273;146;419;576;22719;3,315364175
28/4/2020;28;4;2020;521;87;Ecuador;EC;ECU;17373657;America;90,43001137;77,10331696;1643;318;134;452;663;23240;3,816122305
29/4/2020;29;4;2020;1018;208;Ecuador;EC;ECU;17373657;America;95,86352488;77,10331696;1720;344;147;491;871;24258;5,013337146
30/4/2020;30;4;2020;417;12;Ecuador;EC;ECU;17373657;America;96,79597105;77,10331696;1806;328;151;479;883;24675;5,082407233
1/5/2020;1;5;2020;259;17;Ecuador;EC;ECU;17373657;America;96,17434027;77,10331696;1886;337;149;486;900;24934;5,180256523
2/5/2020;2;5;2020;1402;163;Ecuador;EC;ECU;17373657;America;102,9489646;77,10331696;1942;335;150;485;1063;26336;6,118458538
3/5/2020;3;5;2020;1128;308;Ecuador;EC;ECU;17373657;America;106,149212;77,10331696;1992;343;154;497;1371;27464;7,891257436
4/5/2020;4;5;2020;2074;193;Ecuador;EC;ECU;17373657;America;115,5197205;77,10331696;2036;370;159;529;1564;29538;9,002134669
5/5/2020;5;5;2020;2343;5;Ecuador;EC;ECU;17373657;America;125,2068002;77,10331696;2036;370;159;529;1569;31881;9,030913872
6/5/2020;6;5;2020;0;0;Ecuador;EC;ECU;17373657;America;123,6527232;77,10331696;2292;369;156;525;1569;31881;9,030913872
7/5/2020;7;5;2020;-2461;49;Ecuador;EC;ECU;17373657;America;106,8859596;77,10331696;2397;362;156;518;1618;29420;9,31295006
8/5/2020;8;5;2020;878;36;Ecuador;EC;ECU;17373657;America;110,0228927;77,10331696;2463;360;161;521;1654;30298;9,520160321
9/5/2020;9;5;2020;-1480;50;Ecuador;EC;ECU;17373657;America;101,5042486;77,10331696;2566;402;181;583;1704;28818;9,80795235
10/5/2020;10;5;2020;253;13;Ecuador;EC;ECU;17373657;America;102,9604763;77,10331696;2669;368;182;550;1717;29071;9,882778277
11/5/2020;11;5;2020;488;410;Ecuador;EC;ECU;17373657;America;39,36994957;77,10331696;2728;388;187;575;2127;29559;12,24267292
12/5/2020;12;5;2020;-50;18;Ecuador;EC;ECU;17373657;America;36,0833646;77,10331696;2782;400;189;589;2145;29509;12,34627805
13/5/2020;13;5;2020;910;182;Ecuador;EC;ECU;17373657;America;35,46173382;77,10331696;2930;414;190;604;2327;30419;13,39384103
14/5/2020;14;5;2020;67;7;Ecuador;EC;ECU;17373657;America;33,44718962;77,10331696;2974;412;196;608;2334;30486;13,43413192
15/5/2020;15;5;2020;16;4;Ecuador;EC;ECU;17373657;America;32,04852035;77,10331696;3159;380;197;577;2338;30502;13,45715528
16/5/2020;16;5;2020;965;256;Ecuador;EC;ECU;17373657;America;29,53321802;77,10331696;3226;404;195;599;2594;31467;14,93065047
17/5/2020;17;5;2020;1296;94;Ecuador;EC;ECU;17373657;America;30,50019924;77,10331696;3272;385;189;574;2688;32763;15,47169948
18/5/2020;18;5;2020;419;48;Ecuador;EC;ECU;17373657;America;20,97428308;77,10331696;3375;380;186;566;2736;33182;15,74797983
19/5/2020;19;5;2020;400;63;Ecuador;EC;ECU;17373657;America;9,79068483;77,10331696;3457;474;221;695;2799;33582;16,11059779
20/5/2020;20;5;2020;569;40;Ecuador;EC;ECU;17373657;America;13,06575812;77,10331696;3557;445;191;636;2839;34151;16,34083141
21/5/2020;21;5;2020;703;49;Ecuador;EC;ECU;17373657;America;31,27723772;77,10331696;3638;415;205;620;2888;34854;16,6228676
22/5/2020;22;5;2020;452;51;Ecuador;EC;ECU;17373657;America;28,82524963;77,10331696;3706;421;203;624;2939;35306;16,91641547
23/5/2020;23;5;2020;522;117;Ecuador;EC;ECU;17373657;America;40,34844247;77,10331696;3748;456;208;664;3056;35828;17,58984882
24/5/2020;24;5;2020;430;40;Ecuador;EC;ECU;17373657;America;41,36722626;77,10331696;3858;460;206;666;3096;36258;17,82008244
25/5/2020;25;5;2020;498;12;Ecuador;EC;ECU;17373657;America;41,42478466;77,10331696;3946;442;211;653;3108;36756;17,88915253
26/5/2020;26;5;2020;599;95;Ecuador;EC;ECU;17373657;America;45,1603252;77,10331696;3981;441;216;657;3203;37355;18,43595738
27/5/2020;27;5;2020;0;0;Ecuador;EC;ECU;17373657;America;39,92251027;77,10331696;4021;437;219;656;3203;37355;18,43595738
28/5/2020;28;5;2020;748;72;Ecuador;EC;ECU;17373657;America;43,84223771;77,10331696;4220;416;220;636;3275;38103;18,8503779
29/5/2020;29;5;2020;368;38;Ecuador;EC;ECU;17373657;America;45,86829359;77,10331696;4269;464;231;695;3313;38471;19,06909984
30/5/2020;30;5;2020;100;21;Ecuador;EC;ECU;17373657;America;40,88949149;77,10331696;4430;457;234;691;3334;38571;19,1899725
31/5/2020;31;5;2020;0;0;Ecuador;EC;ECU;17373657;America;33,42992209;77,10331696;4476;462;232;694;3334;38571;19,1899725
1/6/2020;1;6;2020;527;24;Ecuador;EC;ECU;17373657;America;34,05155288;77,10331696;4583;483;251;734;3358;39098;19,32811267
2/6/2020;2;6;2020;896;36;Ecuador;EC;ECU;17373657;America;36,90644981;77,10331696;4620;524;252;776;3394;39994;19,53532293
3/6/2020;3;6;2020;420;44;Ecuador;EC;ECU;17373657;America;36,04882956;77,10331696;4693;508;259;767;3438;40414;19,78857992
4/6/2020;4;6;2020;552;48;Ecuador;EC;ECU;17373657;America;35,17969763;77,10331696;4737;532;239;771;3486;40966;20,06486027
5/6/2020;5;6;2020;0;0;Ecuador;EC;ECU;17373657;America;32,57805769;77,10331696;4801;516;221;737;3486;40966;20,06486027
6/6/2020;6;6;2020;609;48;Ecuador;EC;ECU;17373657;America;33,07881582;77,10331696;4912;439;226;665;3534;41575;20,34114061
7/6/2020;7;6;2020;1153;74;Ecuador;EC;ECU;17373657;America;37,24028856;77,10331696;4977;451;222;673;3608;42728;20,76707282
8/6/2020;8;6;2020;392;13;Ecuador;EC;ECU;17373657;America;36,63016946;77,10331696;5073;474;228;702;3621;43120;20,84189874
9/6/2020;9;6;2020;258;21;Ecuador;EC;ECU;17373657;America;34,66742782;77,10331696;5110;483;219;702;3642;43378;20,9627714
10/6/2020;10;6;2020;539;48;Ecuador;EC;ECU;17373657;America;37,76982589;77,10331696;5167;501;232;733;3690;43917;21,23905174
11/6/2020;11;6;2020;523;30;Ecuador;EC;ECU;17373657;America;36,47476176;77,10331696;5333;530;223;753;3720;44440;21,41172696
12/6/2020;12;6;2020;0;0;Ecuador;EC;ECU;17373657;America;34,35661243;77,10331696;5410;549;221;770;3720;44440;21,41172696
13/6/2020;13;6;2020;1338;108;Ecuador;EC;ECU;17373657;America;41,48234307;77,10331696;5480;546;219;765;3828;45778;22,03335774
14/6/2020;14;6;2020;578;46;Ecuador;EC;ECU;17373657;America;44,80921892;77,10331696;5554;548;230;778;3874;46356;22,29812641
15/6/2020;15;6;2020;395;22;Ecuador;EC;ECU;17373657;America;44,04944797;77,10331696;5737;478;227;705;3896;46751;22,4247549
16/6/2020;16;6;2020;571;33;Ecuador;EC;ECU;17373657;America;42,17879978;77,10331696;5791;528;239;767;3929;47322;22,61469764
17/6/2020;17;6;2020;621;41;Ecuador;EC;ECU;17373657;America;43,33572373;77,10331696;5911;562;239;801;3970;47943;22,85068711
18/6/2020;18;6;2020;547;37;Ecuador;EC;ECU;17373657;America;43,30694453;77,10331696;6021;545;233;778;4007;48490;23,06365321
19/6/2020;19;6;2020;607;80;Ecuador;EC;ECU;17373657;America;46,80073976;77,10331696;6111;527;234;761;4087;49097;23,52412045
20/6/2020;20;6;2020;634;69;Ecuador;EC;ECU;17373657;America;46,94463578;77,10331696;6167;520;245;765;4156;49731;23,92127345
21/6/2020;21;6;2020;452;43;Ecuador;EC;ECU;17373657;America;42,90979153;77,10331696;6250;519;273;792;4199;50183;24,1687746
22/6/2020;22;6;2020;457;24;Ecuador;EC;ECU;17373657;America;43,28392117;77,10331696;6384;485;291;776;4223;50640;24,30691477
23/6/2020;23;6;2020;0;0;Ecuador;EC;ECU;17373657;America;41,7989143;77,10331696;6456;506;291;797;4223;50640;24,30691477
24/6/2020;24;6;2020;1003;51;Ecuador;EC;ECU;17373657;America;44,46962433;77,10331696;6530;455;288;743;4274;51643;24,60046264
25/6/2020;25;6;2020;691;35;Ecuador;EC;ECU;17373657;America;45,43660555;77,10331696;6682;507;288;795;4309;52334;24,80191706
26/6/2020;26;6;2020;822;34;Ecuador;EC;ECU;17373657;America;50,1679065;77,10331696;6832;556;298;854;4343;53156;24,99761564
27/6/2020;27;6;2020;700;63;Ecuador;EC;ECU;17373657;America;46,49568021;77,10331696;6948;566;290;856;4406;53856;25,3602336
28/6/2020;28;6;2020;718;18;Ecuador;EC;ECU;17373657;America;47,30149789;77,10331696;7015;533;287;820;4424;54574;25,46383873
29/6/2020;29;6;2020;681;5;Ecuador;EC;ECU;17373657;America;48,9476683;77,10331696;7154;543;287;830;4429;55255;25,49261793
30/6/2020;30;6;2020;410;73;Ecuador;EC;ECU;17373657;America;48,02097797;77,10331696;7243;557;277;834;4502;55665;25,9127943
1/7/2020;1;7;2020;767;25;Ecuador;EC;ECU;17373657;America;48,86133069;77,10331696;7342;552;275;827;4527;56432;26,05669031
2/7/2020;2;7;2020;1825;49;Ecuador;EC;ECU;17373657;America;56,21729495;77,10331696;7487;586;300;886;4576;58257;26,3387265
3/7/2020;3;7;2020;1211;63;Ecuador;EC;ECU;17373657;America;59,69382266;77,10331696;7619;635;322;957;4639;59468;26,70134445
4/7/2020;4;7;2020;1189;61;Ecuador;EC;ECU;17373657;America;62,88831419;77,10331696;7735;638;286;924;4700;60657;27,05245073
5/7/2020;5;7;2020;878;69;Ecuador;EC;ECU;17373657;America;65,34030227;77,10331696;7810;639;324;963;4769;61535;27,44960373
6/7/2020;6;7;2020;423;12;Ecuador;EC;ECU;17373657;America;65,1446037;77,10331696;7960;632;324;956;4781;61958;27,51867382
7/7/2020;7;7;2020;422;40;Ecuador;EC;ECU;17373657;America;67,57356842;77,10331696;8012;625;317;942;4821;62380;27,74890744
8/7/2020;8;7;2020;865;52;Ecuador;EC;ECU;17373657;America;66,77926242;77,10331696;8125;617;310;927;4873;63245;28,04821115
